"101","accept","受け入れる","動詞"
"778","mother","母","名詞"
"779","mountain","山","名詞"
"780","mouse","ネズミ","名詞"
"781","mouth","口","名詞"
"782","movie","映画","名詞"
"783","museum","博物館","名詞"
"784","music","音楽","名詞"
"785","musician","音楽家","名詞"
"786","name","名前","名詞"
"787","nation","国家","名詞"
"788","nature","自然","名詞"
"789","neck","首","名詞"
"790","necklace","ネックレス","名詞"
"791","neighbor","近所の人","名詞"
"792","news","知らせ","名詞"
"793","newspaper","新聞","名詞"
"794","night","夜","名詞"
"795","noise","騒音","名詞"
"796","noon","正午","名詞"
"797","north","北","名詞"
"798","nose","鼻","名詞"
"799","note","メモ","名詞"
"800","notebook","ノート","名詞"
"801","number","数","名詞"
"802","nurse","看護師","名詞"
"803","ocean","大洋","名詞"
"804","office","事務所","名詞"
"805","officer","警官・役人","名詞"
"806","oil","油","名詞"
"807","onion","タマネギ","名詞"
"808","opinion","意見","名詞"
"809","orange","オレンジ","名詞"
"810","order","注文・順序","名詞"
"811","page","ページ","名詞"
"812","pain","痛み","名詞"
"813","pair","一対","名詞"
"814","paper","紙","名詞"
"815","parent","親","名詞"
"816","park","公園","名詞"
"817","part","部分","名詞"
"818","party","パーティー","名詞"
"819","passenger","乗客","名詞"
"820","passport","旅券","名詞"
"821","past","過去","名詞"
"822","peace","平和","名詞"
"823","pen","ペン","名詞"
"824","pencil","鉛筆","名詞"
"825","people","人々","名詞"
"826","percent","パーセント","名詞"
"827","person","人","名詞"
"828","pet","ペット","名詞"
"829","phone","電話","名詞"
"830","photo","写真","名詞"
"831","piano","ピアノ","名詞"
"832","picnic","ピクニック","名詞"
"833","picture","絵・写真","名詞"
"834","piece","一個・一片","名詞"
"835","pilot","パイロット","名詞"
"836","place","場所","名詞"
"837","plan","計画","名詞"
"838","plane","飛行機","名詞"
"839","plant","植物","名詞"
"840","plastic","プラスチック","名詞"
"841","plate","皿","名詞"
"842","platform","ホーム","名詞"
"843","player","選手","名詞"
"844","pocket","ポケット","名詞"
"845","poem","詩","名詞"
"846","point","点・要点","名詞"
"847","police","警察","名詞"
"848","pool","プール","名詞"
"849","population","人口","名詞"
"850","pork","豚肉","名詞"
"851","port","港","名詞"
"852","post","郵便・柱","名詞"
"853","postcard","絵葉書","名詞"
"854","poster","ポスター","名詞"
"855","potato","ジャガイモ","名詞"
"856","power","力","名詞"
"857","practice","練習","名詞"
"858","present","プレゼント","名詞"
"859","president","大統領・社長","名詞"
"860","price","価格","名詞"
"861","prince","王子","名詞"
"862","princess","王女","名詞"
"863","prize","賞","名詞"
"864","problem","問題","名詞"
"865","program","番組・計画","名詞"
"866","project","計画・事業","名詞"
"867","promise","約束","名詞"
"868","purpose","目的","名詞"
"869","purse","財布","名詞"
"870","question","質問","名詞"
"871","quiz","クイズ","名詞"
"872","rabbit","ウサギ","名詞"
"873","race","競争","名詞"
"874","radio","ラジオ","名詞"
"875","rain","雨","名詞"
"876","rainbow","虹","名詞"
"877","reason","理由","名詞"
"878","receipt","領収書","名詞"
"879","record","記録","名詞"
"880","refrigerator","冷蔵庫","名詞"
"881","report","報告","名詞"
"882","rest","休憩・残り","名詞"
"883","restaurant","レストラン","名詞"
"884","result","結果","名詞"
"885","ribbon","リボン","名詞"
"886","rice","米","名詞"
"887","ride","乗ること","名詞"
"888","ring","指輪","名詞"
"889","river","川","名詞"
"890","road","道路","名詞"
"891","robot","ロボット","名詞"
"892","rock","岩","名詞"
"893","roof","屋根","名詞"
"894","room","部屋","名詞"
"895","rope","ロープ","名詞"
"896","rose","バラ","名詞"
"897","rule","規則","名詞"
"898","salad","サラダ","名詞"
"899","sale","販売・特売","名詞"
"900","salt","塩","名詞"
"901","sand","砂","名詞"
"902","sandwich","サンドイッチ","名詞"
"903","sauce","ソース","名詞"
"904","scene","場面","名詞"
"905","schedule","予定","名詞"
"906","school","学校","名詞"
"907","science","科学","名詞"
"908","scientist","科学者","名詞"
"909","screen","画面","名詞"
"910","sea","海","名詞"
"911","season","季節","名詞"
"912","seat","座席","名詞"
"913","secret","秘密","名詞"
"914","secretary","秘書","名詞"
"915","section","部分","名詞"
"916","sentence","文","名詞"
"917","service","サービス","名詞"
"918","shade","陰","名詞"
"919","shadow","影","名詞"
"920","shape","形","名詞"
"921","sheep","羊","名詞"
"922","ship","船","名詞"
"923","shirt","シャツ","名詞"
"924","shoes","靴","名詞"
"925","shop","店","名詞"
"926","side","側・側面","名詞"
"927","sight","視力・光景","名詞"
"928","sign","標識・合図","名詞"
"929","singer","歌手","名詞"
"930","sister","姉・妹","名詞"
"931","size","大きさ","名詞"
"932","sky","空","名詞"
"933","smile","微笑み","名詞"
"934","smoke","煙","名詞"
"935","snake","ヘビ","名詞"
"936","snow","雪","名詞"
"937","soccer","サッカー","名詞"
"938","society","社会","名詞"
"939","socks","靴下","名詞"
"940","sofa","ソファー","名詞"
"941","son","息子","名詞"
"942","song","歌","名詞"
"943","sound","音","名詞"
"944","soup","スープ","名詞"
"945","south","南","名詞"
"946","space","宇宙・空間","名詞"
"947","speech","演説","名詞"
"948","sport","スポーツ","名詞"
"949","spring","春・泉","名詞"
"950","stadium","競技場","名詞"
"951","stage","舞台","名詞"
"952","stamp","切手","名詞"
"953","star","星・スター","名詞"
"954","station","駅","名詞"
"955","steak","ステーキ","名詞"
"956","step","歩み・段階","名詞"
"957","stone","石","名詞"
"958","store","店","名詞"
"959","story","物語・話","名詞"
"960","street","通り","名詞"
"961","student","生徒","名詞"
"962","subject","教科・主題","名詞"
"963","subway","地下鉄","名詞"
"964","summer","夏","名詞"
"965","sun","太陽","名詞"
"966","supermarket","スーパー","名詞"
"967","sweater","セーター","名詞"
"968","swimming","水泳","名詞"
"969","table","テーブル","名詞"
"970","taxi","タクシー","名詞"
"971","tea","お茶","名詞"
"972","teacher","先生","名詞"
"973","team","チーム","名詞"
"974","technology","科学技術","名詞"
"975","telephone","電話","名詞"
"976","temperature","温度・気温","名詞"
"977","tennis","テニス","名詞"
"978","test","試験","名詞"
"979","textbook","教科書","名詞"
"980","theater","劇場","名詞"
"981","thing","物・事","名詞"
"982","ticket","切符","名詞"
"983","time","時・回","名詞"
"984","today","今日","名詞"
"985","toilet","トイレ","名詞"
"986","tomato","トマト","名詞"
"987","tomorrow","明日","名詞"
"988","tooth","歯","名詞"
"989","top","頂上","名詞"
"990","tour","旅行","名詞"
"991","tourist","観光客","名詞"
"992","towel","タオル","名詞"
"993","town","町","名詞"
"994","toy","おもちゃ","名詞"
"995","traffic","交通","名詞"
"996","train","電車","名詞"
"997","travel","旅行","名詞"
"998","tree","木","名詞"
"999","trip","旅行","名詞"
"1000","trouble","困難・揉め事","名詞"
"1001","truck","トラック","名詞"
"1002","t-shirt","Tシャツ","名詞"
"1003","umbrella","傘","名詞"
"1004","uncle","おじ","名詞"
"1005","uniform","制服","名詞"
"1006","university","大学","名詞"
"1007","vacation","休暇","名詞"
"1008","vegetable","野菜","名詞"
"1009","video","ビデオ","名詞"
"1010","village","村","名詞"
"1011","violin","バイオリン","名詞"
"1012","visit","訪問","名詞"
"1013","voice","声","名詞"
"1014","volunteer","ボランティア","名詞"
"1015","wall","壁","名詞"
"1016","wallet","財布","名詞"
"1017","war","戦争","名詞"
"1018","water","水","名詞"
"1019","way","道・方法","名詞"
"1020","weather","天気","名詞"
"1021","week","週","名詞"
"1022","weekend","週末","名詞"
"1023","weight","重さ","名詞"
"1024","west","西","名詞"
"1025","whale","クジラ","名詞"
"1026","wife","妻","名詞"
"1027","wind","風","名詞"
"1028","window","窓","名詞"
"1029","winter","冬","名詞"
"1030","woman","女性","名詞"
"1031","wood","木材・森","名詞"
"1032","word","単語・言葉","名詞"
"1033","work","仕事","名詞"
"1034","world","世界","名詞"
"1035","writer","作家","名詞"
"1036","year","年","名詞"
"1037","yesterday","昨日","名詞"
"1038","zoo","動物園","名詞"
"1039","transportation","交通機関","名詞"
"1040","pollution","汚染","名詞"
"1041","trash","ゴミ・廃棄物","名詞"
"1042","plastic","プラスチック","名詞"
"1101","able","可能な","形容詞"
"1102","about","～について・約～","副詞"
"1103","abroad","海外へ","副詞"
"1104","actually","実は","副詞"
"1105","afraid","恐れて","形容詞"
"1106","again","再び","副詞"
"1107","ago","〜前に","副詞"
"1108","all","すべての","形容詞"
"1109","almost","ほとんど","副詞"
"1110","alone","一人で","副詞"
"1111","already","すでに","副詞"
"1112","also","〜もまた","副詞"
"1113","always","いつも","副詞"
"1114","angry","怒った","形容詞"
"1115","another","もう一つの","形容詞"
"1116","any","いくつかの","形容詞"
"1117","around","周りに","副詞"
"1118","asleep","眠って","形容詞"
"1119","available","利用できる","形容詞"
"1120","away","離れて","副詞"
"1121","bad","悪い","形容詞"
"1122","beautiful","美しい","形容詞"
"1123","best","最も良い","形容詞"
"1124","better","より良い","形容詞"
"1125","big","大きい","形容詞"
"1126","boring","退屈な","形容詞"
"1127","born","生まれた","形容詞"
"1128","both","両方の","形容詞"
"1129","brave","勇敢な","形容詞"
"1130","bright","明るい","形容詞"
"1131","busy","忙しい","形容詞"
"1132","careful","注意深い","形容詞"
"1133","cheap","安い","形容詞"
"1134","clean","清潔な","形容詞"
"1135","clear","晴れた・明白な","形容詞"
"1136","clever","賢い","形容詞"
"1137","close","近い","形容詞"
"1138","cloudy","曇った","形容詞"
"1139","cold","寒い","形容詞"
"1140","comfortable","快適な","形容詞"
"1141","common","共通の・普通の","形容詞"
"1142","cool","涼しい","形容詞"
"1143","correct","正しい","形容詞"
"1144","cute","かわいい","形容詞"
"1145","dangerous","危険な","形容詞"
"1146","dark","暗い","形容詞"
"1147","dead","死んだ","形容詞"
"1148","dear","親愛なる","形容詞"
"1149","deep","深い","形容詞"
"1150","delicious","美味しい","形容詞"
"1151","different","異なる","形容詞"
"1152","difficult","難しい","形容詞"
"1153","dirty","汚い","形容詞"
"1154","dry","乾いた","形容詞"
"1155","early","早い","形容詞"
"1156","easy","簡単な","形容詞"
"1157","either","どちらかの","形容詞"
"1158","else","他に","副詞"
"1159","empty","空の","形容詞"
"1160","enough","十分な","形容詞"
"1161","even","〜でさえ","副詞"
"1162","ever","これまでに","副詞"
"1163","excited","興奮した","形容詞"
"1164","exciting","わくわくさせる","形容詞"
"1165","expensive","高価な","形容詞"
"1166","famous","有名な","形容詞"
"1167","far","遠い","形容詞"
"1168","fast","速い","形容詞"
"1169","fat","太った","形容詞"
"1170","favorite","お気に入りの","形容詞"
"1171","few","少数の","形容詞"
"1172","final","最後の","形容詞"
"1173","fine","元気な・晴れた","形容詞"
"1174","first","最初の","形容詞"
"1175","foreign","外国の","形容詞"
"1176","free","自由な・無料の","形容詞"
"1177","fresh","新鮮な","形容詞"
"1178","friendly","親しみやすい","形容詞"
"1179","full","満杯の","形容詞"
"1180","funny","面白い","形容詞"
"1181","glad","うれしい","形容詞"
"1182","good","良い","形容詞"
"1183","great","素晴らしい","形容詞"
"1184","happy","幸せな","形容詞"
"1185","hard","硬い・難しい","形容詞"
"1186","healthy","健康な","形容詞"
"1187","heavy","重い","形容詞"
"1188","high","高い","形容詞"
"1189","hot","暑い","形容詞"
"1190","how","どのように","副詞"
"1191","hungry","空腹の","形容詞"
"1192","ill","病気で","形容詞"
"1193","important","重要な","形容詞"
"1194","impossible","不可能な","形容詞"
"1195","interested","興味がある","形容詞"
"1196","interesting","面白い","形容詞"
"1197","international","国際的な","形容詞"
"1198","just","ちょうど","副詞"
"1199","kind","親切な","形容詞"
"1200","large","大きい","形容詞"
"1201","last","最後の","形容詞"
"1202","late","遅い","形容詞"
"1203","later","後で","副詞"
"1204","left","左の","形容詞"
"1205","little","小さい","形容詞"
"1206","long","長い","形容詞"
"1207","loud","大声の","形容詞"
"1208","low","低い","形容詞"
"1209","lucky","運が良い","形容詞"
"1210","main","主な","形容詞"
"1211","many","多くの","形容詞"
"1212","maybe","たぶん","副詞"
"1213","more","もっと","副詞"
"1214","most","最も","副詞"
"1215","much","たくさんの","形容詞"
"1216","national","国家の","形容詞"
"1217","near","近い","形容詞"
"1218","necessary","必要な","形容詞"
"1219","nervous","緊張して","形容詞"
"1220","never","決して〜ない","副詞"
"1221","new","新しい","形容詞"
"1222","next","次の","形容詞"
"1223","nice","素敵な","形容詞"
"1224","noisy","騒がしい","形容詞"
"1225","now","今","副詞"
"1226","off","離れて","副詞"
"1227","often","しばしば","副詞"
"1228","old","古い・年とった","形容詞"
"1229","once","一度","副詞"
"1230","only","唯一の","形容詞"
"1231","open","開いている","形容詞"
"1232","other","他の","形容詞"
"1233","out","外へ","副詞"
"1234","outside","外側で","副詞"
"1235","own","自分自身の","形容詞"
"1236","perfect","完全な","形容詞"
"1237","perhaps","ことによると","副詞"
"1238","poor","貧しい・下手な","形容詞"
"1239","popular","人気のある","形容詞"
"1240","possible","可能な","形容詞"
"1241","pretty","可愛い","形容詞"
"1242","probably","おそらく","副詞"
"1243","proud","誇りに思う","形容詞"
"1244","quiet","静かな","形容詞"
"1245","quite","かなり","副詞"
"1246","ready","準備ができて","形容詞"
"1247","real","本当の","形容詞"
"1248","really","本当に","副詞"
"1249","recently","最近","副詞"
"1250","rich","金持ちの","形容詞"
"1251","right","正しい・右の","形容詞"
"1252","sad","悲しい","形容詞"
"1253","safe","安全な","形容詞"
"1254","same","同じ","形容詞"
"1255","serious","深刻な","形容詞"
"1256","short","短い","形容詞"
"1257","shy","内気な","形容詞"
"1258","sick","病気の","形容詞"
"1259","simple","単純な","形容詞"
"1260","slow","遅い","形容詞"
"1261","slowly","ゆっくりと","副詞"
"1262","small","小さい","形容詞"
"1263","so","とても・だから","副詞"
"1264","soft","柔らかい","形容詞"
"1265","sometimes","時々","副詞"
"1266","soon","すぐに","副詞"
"1267","sorry","気の毒で","形容詞"
"1268","special","特別な","形容詞"
"1269","still","まだ","副詞"
"1270","strange","奇妙な","形容詞"
"1271","strong","強い","形容詞"
"1272","stronger","より強い","形容詞"
"1273","successful","成功した","形容詞"
"1274","such","そのような","形容詞"
"1275","sudden","突然の","形容詞"
"1276","suddenly","突然","副詞"
"1277","sunny","晴れた","形容詞"
"1278","sure","確信して","形容詞"
"1279","sweet","甘い","形容詞"
"1280","tall","背が高い","形容詞"
"1281","terrible","ひどい","形容詞"
"1282","then","その時","副詞"
"1283","thirsty","喉が渇いた","形容詞"
"1284","tired","疲れた","形容詞"
"1285","together","一緒に","副詞"
"1286","too","〜もまた","副詞"
"1287","traditional","伝統的な","形容詞"
"1288","true","本当の","形容詞"
"1289","useful","役に立つ","形容詞"
"1290","usual","いつもの","形容詞"
"1291","usually","たいてい","副詞"
"1292","very","とても","副詞"
"1293","warm","暖かい","形容詞"
"1294","weak","弱い","形容詞"
"1295","well","上上手な","副詞"
"1296","wet","濡れた","形容詞"
"1297","white","白い","形容詞"
"1298","whole","全体の","形容詞"
"1299","wide","広い","形容詞"
"1300","wild","野生の","形容詞"
"1301","wonderful","素晴らしい","形容詞"
"1302","wrong","間違った","形容詞"
"1303","yet","まだ","副詞"
"1304","young","若い","形容詞"
"1305","environmentally friendly","環境に優しい","形容詞"
"1306","local","地元の","形容詞"
"1307","various","様々な","形容詞"
"1308","though","〜だけれども","形容詞"
"2001","a few ~","少数の～","熟語"
"2002","a little ~","少しの～","熟語"
"2003","a lot of ~","たくさんの～","熟語"
"2004","after school","放課後","熟語"
"2005","agree with ~","～に賛成する","熟語"
"2006","all day","一日中","熟語"
"2007","all over ~","～の至る所に","熟語"
"2008","arrive at ~","～に到着する","熟語"
"2009","ask for ~","～を求める","熟語"
"2010","at first","最初は","熟語"
"2011","at home","在宅して","熟語"
"2012","at last","ついに","熟語"
"2013","at once","すぐに","熟語"
"2014","at that time","その時","熟語"
"2015","be able to ~","～できる","熟語"
"2016","be absent from ~","～を欠席する","熟語"
"2017","be born","生まれる","熟語"
"2018","be covered with ~","～で覆われる","熟語"
"2019","be different from ~","～と異なる","熟語"
"2020","be famous for ~","～で有名だ","熟語"
"2021","be full of ~","～で一杯だ","熟語"
"2022","be glad to ~","～して嬉しい","熟語"
"2023","be good at ~","～が得意だ","熟語"
"2024","be interested in ~","～に興味がある","熟語"
"2025","be late for ~","～に遅れる","熟語"
"2026","be made of ~","～で作られる","熟語"
"2027","be proud of ~","～を誇る","熟語"
"2028","be ready for ~","～の準備ができている","熟語"
"2029","be surprised at ~","～に驚く","熟語"
"2030","belong to ~","～に所属する","熟語"
"2031","between A and B","AとBの間に","熟語"
"2032","both A and B","AもBも両方","熟語"
"2033","by the way","ところで","熟語"
"2034","care about ~","～を気にする","熟語"
"2035","catch cold","風邪をひく","熟語"
"2036","come back","戻ってくる","熟語"
"2037","come from ~","～出身である","熟語"
"2038","come home","帰宅する","熟語"
"2039","come in","入る","熟語"
"2040","come true","実現する","熟語"
"2041","decide to ~","～を決心する","熟語"
"2042","do one's best","最善を尽くす","熟語"
"2043","each other","お互いに","熟語"
"2044","enjoy ~ing","～して楽しむ","熟語"
"2045","fall down","倒れる","熟語"
"2046","far away","遠く離れて","熟語"
"2047","find out ~","～を見つけ出す","熟語"
"2048","finish ~ing","～し終える","熟語"
"2049","for a long time","長い間","熟語"
"2050","for example","例えば","熟語"
"2051","for the first time","初めて","熟語"
"2052","get off ~","（乗り物を）降りる","熟語"
"2053","get on ~","（乗り物に）乗る","熟語"
"2054","get to ~","～に着く","熟語"
"2055","get up","起きる","熟語"
"2056","get well","良くなる","熟語"
"2057","give up ~","～をあきらめる","熟語"
"2058","go out","外出する","熟語"
"2059","go shopping","買い物に行く","熟語"
"2060","go to bed","寝る","熟語"
"2061","grow up","成長する","熟語"
"2062","have a good time","楽しむ","熟語"
"2063","have to ~","～しなければならない","熟語"
"2064","hear from ~","～から便りがある","熟語"
"2065","help A with B","AのBを手伝う","熟語"
"2066","How about ~?","～はどうですか","熟語"
"2067","hundreds of ~","何百もの～","熟語"
"2068","in front of ~","～の前に","熟語"
"2069","in the future","将来","熟語"
"2070","invite A to B","AをBに招待する","熟語"
"2071","kind of ~","～の種類","熟語"
"2072","listen to ~","～を聞く","熟語"
"2073","look after ~","～の世話をする","熟語"
"2074","look at ~","～を見る","熟語"
"2075","look for ~","～を探す","熟語"
"2076","look forward to ~ing","～を楽しみにする","熟語"
"2077","look like ~","～のように見える","熟語"
"2078","make friends with ~","～と友達になる","熟語"
"2079","more than ~","～以上","熟語"
"2080","next to ~","～の隣に","熟語"
"2081","not only A but also B","AだけでなくBも","熟語"
"2082","of course","もちろん","熟語"
"2083","one day","ある日","熟語"
"2084","over there","あそこに","熟語"
"2085","part of ~","～の一部","熟語"
"2086","plenty of ~","たくさんの～","熟語"
"2087","put on ~","～を着る","熟語"
"2088","right now","今すぐ","熟語"
"2089","run away","逃げる","熟語"
"2090","shake hands","握手する","熟語"
"2091","show A around B","AにBを案内する","熟語"
"2092","some day","いつか","熟語"
"2093","speak to ~","～に話しかける","熟語"
"2094","stand up","立ち上がる","熟語"
"2095","stop ~ing","～するのをやめる","熟語"
"2096","take a picture","写真を撮る","熟語"
"2097","take care of ~","～の世話をする","熟語"
"2098","take part in ~","～に参加する","熟語"
"2099","talk about ~","～について話す","熟語"
"2100","talk to ~","～と話す","熟語"
"2101","thank you for ~","～をありがとう","熟語"
"2102","try to ~","～しようとする","熟語"
"2103","turn off ~","～を消す","熟語"
"2104","turn on ~","～をつける","熟語"
"2105","wait for ~","～を待つ","熟語"
"2106","wake up","目が覚める","熟語"
"2107","want to ~","～したい","熟語"
"2108","work hard","一生懸命働く","熟語"
"2109","would like to ~","～したい","熟語"
"2110","write to ~","～に手紙を書く","熟語"
"2111","Why don't you ~?","～してはどうですか","熟語"
"2112","Shall I ~?","（私が）～しましょうか","熟語"
"2113","May I help you?","いらっしゃいませ／何かお手伝いしましょうか","熟語"
"2114","pardon me","失礼ですが／もう一度おっしゃってください","熟語"
"2115","keep ~ing","～し続ける","熟語"
"2116","start ~ing","～し始める","熟語"
